Occupation,Age,2022,2021 ,2020 ,2019 ,2018 ,2017 ,2016 ,2015 ,2014 ,2013 ,2012 ,2011 ,2010 ,2009 ,2008 ,2007 ,2005 ,2004 ,2003 ,2002 ,2001 ,2000 
Managers & Administrators (Including Working Proprietors),,,,,,,,,,,,,,,,,,,,,,,
Professionals,,,,,,,,,,,,,,,,,,,,,,,
Associate Professionals & Technicians,,,,,,,,,,,,,,,,,,,,,,,
Clerical Support Workers,,,,,,,,,,,,,,,,,,,,,,,
Service & Sales Workers,,,,,,,,,,,,,,,,,,,,,,,
Craftsmen & Related Trade Workers,,,,,,,,,,,,,,,,,,,,,,,
Plant & Machine Operators & Assemblers,,,,,,,,,,,,,,,,,,,,,,,
"Cleaners, Labourers & Related Workers",,,,,,,,,,,,,,,,,,,,,,,
Others,,,,,,,,,,,,,,,,,,,,,,,
Managers & Administrators (Including Working Proprietors),,,,,,,,,,,,,,,,,,,,,,,
Professionals,,,,,,,,,,,,,,,,,,,,,,,
Associate Professionals & Technicians,,,,,,,,,,,,,,,,,,,,,,,
Clerical Support Workers,,,,,,,,,,,,,,,,,,,,,,,
Service & Sales Workers,,,,,,,,,,,,,,,,,,,,,,,
Craftsmen & Related Trade Workers,,,,,,,,,,,,,,,,,,,,,,,
Plant & Machine Operators & Assemblers,,,,,,,,,,,,,,,,,,,,,,,
"Cleaners, Labourers & Related Workers",,,,,,,,,,,,,,,,,,,,,,,
Others,,,,,,,,,,,,,,,,,,,,,,,
Managers & Administrators (Including Working Proprietors),,,,,,,,,,,,,,,,,,,,,,,
Professionals,,,,,,,,,,,,,,,,,,,,,,,
Associate Professionals & Technicians,,,,,,,,,,,,,,,,,,,,,,,
Clerical Support Workers,,,,,,,,,,,,,,,,,,,,,,,
Service & Sales Workers,,,,,,,,,,,,,,,,,,,,,,,
Craftsmen & Related Trade Workers,,,,,,,,,,,,,,,,,,,,,,,
Plant & Machine Operators & Assemblers,,,,,,,,,,,,,,,,,,,,,,,
"Cleaners, Labourers & Related Workers",,,,,,,,,,,,,,,,,,,,,,,
Others,,,,,,,,,,,,,,,,,,,,,,,
Managers & Administrators (Including Working Proprietors),,,,,,,,,,,,,,,,,,,,,,,
Professionals,,,,,,,,,,,,,,,,,,,,,,,
Associate Professionals & Technicians,,,,,,,,,,,,,,,,,,,,,,,
Clerical Support Workers,,,,,,,,,,,,,,,,,,,,,,,
Service & Sales Workers,,,,,,,,,,,,,,,,,,,,,,,
Craftsmen & Related Trade Workers,,,,,,,,,,,,,,,,,,,,,,,
Plant & Machine Operators & Assemblers,,,,,,,,,,,,,,,,,,,,,,,
"Cleaners, Labourers & Related Workers",,,,,,,,,,,,,,,,,,,,,,,
Others,,,,,,,,,,,,,,,,,,,,,,,
Managers & Administrators (Including Working Proprietors),,,,,,,,,,,,,,,,,,,,,,,
Professionals,,,,,,,,,,,,,,,,,,,,,,,
Associate Professionals & Technicians,,,,,,,,,,,,,,,,,,,,,,,
Clerical Support Workers,,,,,,,,,,,,,,,,,,,,,,,
Service & Sales Workers,,,,,,,,,,,,,,,,,,,,,,,
Craftsmen & Related Trade Workers,,,,,,,,,,,,,,,,,,,,,,,
Plant & Machine Operators & Assemblers,,,,,,,,,,,,,,,,,,,,,,,
"Cleaners, Labourers & Related Workers",,,,,,,,,,,,,,,,,,,,,,,
Others,,,,,,,,,,,,,,,,,,,,,,,
Managers & Administrators (Including Working Proprietors),,,,,,,,,,,,,,,,,,,,,,,
Professionals,,,,,,,,,,,,,,,,,,,,,,,
Associate Professionals & Technicians,,,,,,,,,,,,,,,,,,,,,,,
Clerical Support Workers,,,,,,,,,,,,,,,,,,,,,,,
Service & Sales Workers,,,,,,,,,,,,,,,,,,,,,,,
Craftsmen & Related Trade Workers,,,,,,,,,,,,,,,,,,,,,,,
Plant & Machine Operators & Assemblers,,,,,,,,,,,,,,,,,,,,,,,
"Cleaners, Labourers & Related Workers",,,,,,,,,,,,,,,,,,,,,,,
Others,,,,,,,,,,,,,,,,,,,,,,,
Managers & Administrators (Including Working Proprietors),,,,,,,,,,,,,,,,,,,,,,,
Professionals,,,,,,,,,,,,,,,,,,,,,,,
Associate Professionals & Technicians,,,,,,,,,,,,,,,,,,,,,,,
Clerical Support Workers,,,,,,,,,,,,,,,,,,,,,,,
Service & Sales Workers,,,,,,,,,,,,,,,,,,,,,,,
Craftsmen & Related Trade Workers,,,,,,,,,,,,,,,,,,,,,,,
Plant & Machine Operators & Assemblers,,,,,,,,,,,,,,,,,,,,,,,
"Cleaners, Labourers & Related Workers",,,,,,,,,,,,,,,,,,,,,,,
Others,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Managers & Administrators (Including Working Proprietors),,,,,,,,,,,,,,,,,,,,,,,
Professionals,,,,,,,,,,,,,,,,,,,,,,,
Associate Professionals & Technicians,,,,,,,,,,,,,,,,,,,,,,,
Clerical Support Workers,,,,,,,,,,,,,,,,,,,,,,,
Service & Sales Workers,,,,,,,,,,,,,,,,,,,,,,,
Craftsmen & Related Trade Workers,,,,,,,,,,,,,,,,,,,,,,,
Plant & Machine Operators & Assemblers,,,,,,,,,,,,,,,,,,,,,,,
"Cleaners, Labourers & Related Workers",,,,,,,,,,,,,,,,,,,,,,,
Others,,,,,,,,,,,,,,,,,,,,,,,
Managers & Administrators (Including Working Proprietors),,,,,,,,,,,,,,,,,,,,,,,
Professionals,,,,,,,,,,,,,,,,,,,,,,,
Associate Professionals & Technicians,,,,,,,,,,,,,,,,,,,,,,,
Clerical Support Workers,,,,,,,,,,,,,,,,,,,,,,,
Service & Sales Workers,,,,,,,,,,,,,,,,,,,,,,,
Craftsmen & Related Trade Workers,,,,,,,,,,,,,,,,,,,,,,,
Plant & Machine Operators & Assemblers,,,,,,,,,,,,,,,,,,,,,,,
"Cleaners, Labourers & Related Workers",,,,,,,,,,,,,,,,,,,,,,,
Others,,,,,,,,,,,,,,,,,,,,,,,
Managers & Administrators (Including Working Proprietors),,,,,,,,,,,,,,,,,,,,,,,
Professionals,,,,,,,,,,,,,,,,,,,,,,,
Associate Professionals & Technicians,,,,,,,,,,,,,,,,,,,,,,,
Clerical Support Workers,,,,,,,,,,,,,,,,,,,,,,,
Service & Sales Workers,,,,,,,,,,,,,,,,,,,,,,,
Craftsmen & Related Trade Workers,,,,,,,,,,,,,,,,,,,,,,,
Plant & Machine Operators & Assemblers,,,,,,,,,,,,,,,,,,,,,,,
"Cleaners, Labourers & Related Workers",,,,,,,,,,,,,,,,,,,,,,,
Others,,,,,,,,,,,,,,,,,,,,,,,
Managers & Administrators (Including Working Proprietors),,,,,,,,,,,,,,,,,,,,,,,
Professionals,,,,,,,,,,,,,,,,,,,,,,,
Associate Professionals & Technicians,,,,,,,,,,,,,,,,,,,,,,,
Clerical Support Workers,,,,,,,,,,,,,,,,,,,,,,,
Service & Sales Workers,,,,,,,,,,,,,,,,,,,,,,,
Craftsmen & Related Trade Workers,,,,,,,,,,,,,,,,,,,,,,,
Plant & Machine Operators & Assemblers,,,,,,,,,,,,,,,,,,,,,,,
"Cleaners, Labourers & Related Workers",,,,,,,,,,,,,,,,,,,,,,,
Others,,,,,,,,,,,,,,,,,,,,,,,
Managers & Administrators (Including Working Proprietors),,,,,,,,,,,,,,,,,,,,,,,
Professionals,,,,,,,,,,,,,,,,,,,,,,,
Associate Professionals & Technicians,,,,,,,,,,,,,,,,,,,,,,,
Clerical Support Workers,,,,,,,,,,,,,,,,,,,,,,,
Service & Sales Workers,,,,,,,,,,,,,,,,,,,,,,,
Craftsmen & Related Trade Workers,,,,,,,,,,,,,,,,,,,,,,,
Plant & Machine Operators & Assemblers,,,,,,,,,,,,,,,,,,,,,,,
"Cleaners, Labourers & Related Workers",,,,,,,,,,,,,,,,,,,,,,,
Others,,,,,,,,,,,,,,,,,,,,,,,
Managers & Administrators (Including Working Proprietors),,,,,,,,,,,,,,,,,,,,,,,
Professionals,,,,,,,,,,,,,,,,,,,,,,,
Associate Professionals & Technicians,,,,,,,,,,,,,,,,,,,,,,,
Clerical Support Workers,,,,,,,,,,,,,,,,,,,,,,,
Service & Sales Workers,,,,,,,,,,,,,,,,,,,,,,,
Craftsmen & Related Trade Workers,,,,,,,,,,,,,,,,,,,,,,,
Plant & Machine Operators & Assemblers,,,,,,,,,,,,,,,,,,,,,,,
"Cleaners, Labourers & Related Workers",,,,,,,,,,,,,,,,,,,,,,,
Others,,,,,,,,,,,,,,,,,,,,,,,
Managers & Administrators (Including Working Proprietors),,,,,,,,,,,,,,,,,,,,,,,
Professionals,,,,,,,,,,,,,,,,,,,,,,,
Associate Professionals & Technicians,,,,,,,,,,,,,,,,,,,,,,,
Clerical Support Workers,,,,,,,,,,,,,,,,,,,,,,,
Service & Sales Workers,,,,,,,,,,,,,,,,,,,,,,,
Craftsmen & Related Trade Workers,,,,,,,,,,,,,,,,,,,,,,,
Plant & Machine Operators & Assemblers,,,,,,,,,,,,,,,,,,,,,,,
"Cleaners, Labourers & Related Workers",,,,,,,,,,,,,,,,,,,,,,,
Others,,,,,,,,,,,,,,,,,,,,,,,
Managers & Administrators (Including Working Proprietors),,,,,,,,,,,,,,,,,,,,,,,
Professionals,,,,,,,,,,,,,,,,,,,,,,,
Associate Professionals & Technicians,,,,,,,,,,,,,,,,,,,,,,,
Clerical Support Workers,,,,,,,,,,,,,,,,,,,,,,,
Service & Sales Workers,,,,,,,,,,,,,,,,,,,,,,,
Craftsmen & Related Trade Workers,,,,,,,,,,,,,,,,,,,,,,,
Plant & Machine Operators & Assemblers,,,,,,,,,,,,,,,,,,,,,,,
"Cleaners, Labourers & Related Workers",,,,,,,,,,,,,,,,,,,,,,,
Others,,,,,,,,,,,,,,,,,,,,,,,
Managers & Administrators (Including Working Proprietors),,,,,,,,,,,,,,,,,,,,,,,
Professionals,,,,,,,,,,,,,,,,,,,,,,,
Associate Professionals & Technicians,,,,,,,,,,,,,,,,,,,,,,,
Clerical Support Workers,,,,,,,,,,,,,,,,,,,,,,,
Service & Sales Workers,,,,,,,,,,,,,,,,,,,,,,,
Craftsmen & Related Trade Workers,,,,,,,,,,,,,,,,,,,,,,,
Plant & Machine Operators & Assemblers,,,,,,,,,,,,,,,,,,,,,,,
"Cleaners, Labourers & Related Workers",,,,,,,,,,,,,,,,,,,,,,,
Others,,,,,,,,,,,,,,,,,,,,,,,
Managers & Administrators (Including Working Proprietors),,,,,,,,,,,,,,,,,,,,,,,
Professionals,,,,,,,,,,,,,,,,,,,,,,,
Associate Professionals & Technicians,,,,,,,,,,,,,,,,,,,,,,,
Clerical Support Workers,,,,,,,,,,,,,,,,,,,,,,,
Service & Sales Workers,,,,,,,,,,,,,,,,,,,,,,,
Craftsmen & Related Trade Workers,,,,,,,,,,,,,,,,,,,,,,,
Plant & Machine Operators & Assemblers,,,,,,,,,,,,,,,,,,,,,,,
"Cleaners, Labourers & Related Workers",,,,,,,,,,,,,,,,,,,,,,,
Others,,,,,,,,,,,,,,,,,,,,,,,
Managers & Administrators (Including Working Proprietors),,,,,,,,,,,,,,,,,,,,,,,
Professionals,,,,,,,,,,,,,,,,,,,,,,,
Associate Professionals & Technicians,,,,,,,,,,,,,,,,,,,,,,,
Clerical Support Workers,,,,,,,,,,,,,,,,,,,,,,,
Service & Sales Workers,,,,,,,,,,,,,,,,,,,,,,,
Craftsmen & Related Trade Workers,,,,,,,,,,,,,,,,,,,,,,,
Plant & Machine Operators & Assemblers,,,,,,,,,,,,,,,,,,,,,,,
"Cleaners, Labourers & Related Workers",,,,,,,,,,,,,,,,,,,,,,,
Others,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Managers & Administrators (Including Working Proprietors),,,,,,,,,,,,,,,,,,,,,,,
Professionals,,,,,,,,,,,,,,,,,,,,,,,
Associate Professionals & Technicians,,,,,,,,,,,,,,,,,,,,,,,
Clerical Support Workers,,,,,,,,,,,,,,,,,,,,,,,
Service & Sales Workers,,,,,,,,,,,,,,,,,,,,,,,
Craftsmen & Related Trade Workers,,,,,,,,,,,,,,,,,,,,,,,
Plant & Machine Operators & Assemblers,,,,,,,,,,,,,,,,,,,,,,,
"Cleaners, Labourers & Related Workers",,,,,,,,,,,,,,,,,,,,,,,
Others,,,,,,,,,,,,,,,,,,,,,,,
Managers & Administrators (Including Working Proprietors),,,,,,,,,,,,,,,,,,,,,,,
Professionals,,,,,,,,,,,,,,,,,,,,,,,
Associate Professionals & Technicians,,,,,,,,,,,,,,,,,,,,,,,
Clerical Support Workers,,,,,,,,,,,,,,,,,,,,,,,
Service & Sales Workers,,,,,,,,,,,,,,,,,,,,,,,
Craftsmen & Related Trade Workers,,,,,,,,,,,,,,,,,,,,,,,
Plant & Machine Operators & Assemblers,,,,,,,,,,,,,,,,,,,,,,,
"Cleaners, Labourers & Related Workers",,,,,,,,,,,,,,,,,,,,,,,
Others,,,,,,,,,,,,,,,,,,,,,,,
Managers & Administrators (Including Working Proprietors),,,,,,,,,,,,,,,,,,,,,,,
Professionals,,,,,,,,,,,,,,,,,,,,,,,
Associate Professionals & Technicians,,,,,,,,,,,,,,,,,,,,,,,
Clerical Support Workers,,,,,,,,,,,,,,,,,,,,,,,
Service & Sales Workers,,,,,,,,,,,,,,,,,,,,,,,
Craftsmen & Related Trade Workers,,,,,,,,,,,,,,,,,,,,,,,
Plant & Machine Operators & Assemblers,,,,,,,,,,,,,,,,,,,,,,,
"Cleaners, Labourers & Related Workers",,,,,,,,,,,,,,,,,,,,,,,
Others,,,,,,,,,,,,,,,,,,,,,,,
Managers & Administrators (Including Working Proprietors),,,,,,,,,,,,,,,,,,,,,,,
Professionals,,,,,,,,,,,,,,,,,,,,,,,
Associate Professionals & Technicians,,,,,,,,,,,,,,,,,,,,,,,
Clerical Support Workers,,,,,,,,,,,,,,,,,,,,,,,
Service & Sales Workers,,,,,,,,,,,,,,,,,,,,,,,
Craftsmen & Related Trade Workers,,,,,,,,,,,,,,,,,,,,,,,
Plant & Machine Operators & Assemblers,,,,,,,,,,,,,,,,,,,,,,,
"Cleaners, Labourers & Related Workers",,,,,,,,,,,,,,,,,,,,,,,
Others,,,,,,,,,,,,,,,,,,,,,,,
Managers & Administrators (Including Working Proprietors),,,,,,,,,,,,,,,,,,,,,,,
Professionals,,,,,,,,,,,,,,,,,,,,,,,
Associate Professionals & Technicians,,,,,,,,,,,,,,,,,,,,,,,
Clerical Support Workers,,,,,,,,,,,,,,,,,,,,,,,
Service & Sales Workers,,,,,,,,,,,,,,,,,,,,,,,
Craftsmen & Related Trade Workers,,,,,,,,,,,,,,,,,,,,,,,
Plant & Machine Operators & Assemblers,,,,,,,,,,,,,,,,,,,,,,,
"Cleaners, Labourers & Related Workers",,,,,,,,,,,,,,,,,,,,,,,
Others,,,,,,,,,,,,,,,,,,,,,,,
Managers & Administrators (Including Working Proprietors),,,,,,,,,,,,,,,,,,,,,,,
Professionals,,,,,,,,,,,,,,,,,,,,,,,
Associate Professionals & Technicians,,,,,,,,,,,,,,,,,,,,,,,
Clerical Support Workers,,,,,,,,,,,,,,,,,,,,,,,
Service & Sales Workers,,,,,,,,,,,,,,,,,,,,,,,
Craftsmen & Related Trade Workers,,,,,,,,,,,,,,,,,,,,,,,
Plant & Machine Operators & Assemblers,,,,,,,,,,,,,,,,,,,,,,,
"Cleaners, Labourers & Related Workers",,,,,,,,,,,,,,,,,,,,,,,
Others,,,,,,,,,,,,,,,,,,,,,,,
Managers & Administrators (Including Working Proprietors),,,,,,,,,,,,,,,,,,,,,,,
Professionals,,,,,,,,,,,,,,,,,,,,,,,
Associate Professionals & Technicians,,,,,,,,,,,,,,,,,,,,,,,
Clerical Support Workers,,,,,,,,,,,,,,,,,,,,,,,
Service & Sales Workers,,,,,,,,,,,,,,,,,,,,,,,
Craftsmen & Related Trade Workers,,,,,,,,,,,,,,,,,,,,,,,
Plant & Machine Operators & Assemblers,,,,,,,,,,,,,,,,,,,,,,,
"Cleaners, Labourers & Related Workers",,,,,,,,,,,,,,,,,,,,,,,
Others,,,,,,,,,,,,,,,,,,,,,,,
Managers & Administrators (Including Working Proprietors),,,,,,,,,,,,,,,,,,,,,,,
Professionals,,,,,,,,,,,,,,,,,,,,,,,
Associate Professionals & Technicians,,,,,,,,,,,,,,,,,,,,,,,
Clerical Support Workers,,,,,,,,,,,,,,,,,,,,,,,
Service & Sales Workers,,,,,,,,,,,,,,,,,,,,,,,
Craftsmen & Related Trade Workers,,,,,,,,,,,,,,,,,,,,,,,
Plant & Machine Operators & Assemblers,,,,,,,,,,,,,,,,,,,,,,,
"Cleaners, Labourers & Related Workers",,,,,,,,,,,,,,,,,,,,,,,
Others,,,,,,,,,,,,,,,,,,,,,,,
Managers & Administrators (Including Working Proprietors),,,,,,,,,,,,,,,,,,,,,,,
Professionals,,,,,,,,,,,,,,,,,,,,,,,
Associate Professionals & Technicians,,,,,,,,,,,,,,,,,,,,,,,
Clerical Support Workers,,,,,,,,,,,,,,,,,,,,,,,
Service & Sales Workers,,,,,,,,,,,,,,,,,,,,,,,
Craftsmen & Related Trade Workers,,,,,,,,,,,,,,,,,,,,,,,
Plant & Machine Operators & Assemblers,,,,,,,,,,,,,,,,,,,,,,,
"Cleaners, Labourers & Related Workers",,,,,,,,,,,,,,,,,,,,,,,
Others,,,,,,,,,,,,,,,,,,,,,,,
Managers & Administrators (Including Working Proprietors),,,,,,,,,,,,,,,,,,,,,,,
Professionals,,,,,,,,,,,,,,,,,,,,,,,
Associate Professionals & Technicians,,,,,,,,,,,,,,,,,,,,,,,
Clerical Support Workers,,,,,,,,,,,,,,,,,,,,,,,
Service & Sales Workers,,,,,,,,,,,,,,,,,,,,,,,
Craftsmen & Related Trade Workers,,,,,,,,,,,,,,,,,,,,,,,
Plant & Machine Operators & Assemblers,,,,,,,,,,,,,,,,,,,,,,,
"Cleaners, Labourers & Related Workers",,,,,,,,,,,,,,,,,,,,,,,
Others,,,,,,,,,,,,,,,,,,,,,,,
Managers & Administrators (Including Working Proprietors),,,,,,,,,,,,,,,,,,,,,,,
Professionals,,,,,,,,,,,,,,,,,,,,,,,
Associate Professionals & Technicians,,,,,,,,,,,,,,,,,,,,,,,
Clerical Support Workers,,,,,,,,,,,,,,,,,,,,,,,
Service & Sales Workers,,,,,,,,,,,,,,,,,,,,,,,
Craftsmen & Related Trade Workers,,,,,,,,,,,,,,,,,,,,,,,
Plant & Machine Operators & Assemblers,,,,,,,,,,,,,,,,,,,,,,,
"Cleaners, Labourers & Related Workers",,,,,,,,,,,,,,,,,,,,,,,
Others,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Managers & Administrators (Including Working Proprietors),,,,,,,,,,,,,,,,,,,,,,,
Professionals,,,,,,,,,,,,,,,,,,,,,,,
Associate Professionals & Technicians,,,,,,,,,,,,,,,,,,,,,,,
Clerical Support Workers,,,,,,,,,,,,,,,,,,,,,,,
Service & Sales Workers,,,,,,,,,,,,,,,,,,,,,,,
Craftsmen & Related Trade Workers,,,,,,,,,,,,,,,,,,,,,,,
Plant & Machine Operators & Assemblers,,,,,,,,,,,,,,,,,,,,,,,
"Cleaners, Labourers & Related Workers",,,,,,,,,,,,,,,,,,,,,,,
Others,,,,,,,,,,,,,,,,,,,,,,,
Managers & Administrators (Including Working Proprietors),,,,,,,,,,,,,,,,,,,,,,,
Professionals,,,,,,,,,,,,,,,,,,,,,,,
Associate Professionals & Technicians,,,,,,,,,,,,,,,,,,,,,,,
Clerical Support Workers,,,,,,,,,,,,,,,,,,,,,,,
Service & Sales Workers,,,,,,,,,,,,,,,,,,,,,,,
Craftsmen & Related Trade Workers,,,,,,,,,,,,,,,,,,,,,,,
Plant & Machine Operators & Assemblers,,,,,,,,,,,,,,,,,,,,,,,
"Cleaners, Labourers & Related Workers",,,,,,,,,,,,,,,,,,,,,,,
Others,,,,,,,,,,,,,,,,,,,,,,,
Managers & Administrators (Including Working Proprietors),,,,,,,,,,,,,,,,,,,,,,,
Professionals,,,,,,,,,,,,,,,,,,,,,,,
Associate Professionals & Technicians,,,,,,,,,,,,,,,,,,,,,,,
Clerical Support Workers,,,,,,,,,,,,,,,,,,,,,,,
Service & Sales Workers,,,,,,,,,,,,,,,,,,,,,,,
